Stations,1KA102,1KA104,1KA112,1KA107,1KA113,1KA100,1KA103,1KA108,1KA111,1KA106,1KA115,1KA110,1KA109,1KA114,1KA105,9535005,9535006,9536004,9536017,9635012,9636013,9636020,9637045,9637047,9637048,9637052,9637043,9737024,9737026,9738016,9639030,9635002,9637033,9735014,9638028,9737030,9637002,9839005,9836002,9637077,9539016
LON,34.3833,35.6994,36,34.8186,34.7661,35.8986,34.57755556,35.280735,34.9,34.16667,35.6896,34.01667,33.9719,35.95,35.73,35.92,35.75,36.13,36.0849,35.7532,36.327,36,37.63,37.57,37.63,37.6604,37.65,37.6881873,37.8,38.11447,39.2,35.766667,37.033333,35.766667,38.966667,37,37,39.516667,36.716667,37.65,39.066667
MONTHLY/LAT,-8.7667,-7.7725,-7.1,-8.1994,-9.3453,-8.11,-8.896611111,-8.310224,-7.75,-8.83333,-8.23047,-8.93333,-8.9436,-6.66667,-7.17,-5.88,-5.88,-5.78,-5.716,-6.18782,-6.21775,-5.59,-6.95,-6.98,-6.92,-6.18755,-6.133333,-7.0727211,-7.02,-7.27967,-6.866667,-6.166667,-6.166667,-7.633333,-6.833333,-7.666667,-6.833333,-8.916667,-8.683333,-6.833333,-5.083333
198101,133.3,164.3,121.9,-99,-99,-99,-99,-99,26.2,100.8,-99,174,-99,-99,-99,-99,-99,40,11.1,49.5,28,-99,113.9,77.5,74.6,26.8,102.5,345.2,187,125.8,40.5,26.4,89.5,128.3,73.6,209.9,40.8,151.6,245.1,42.8,39.2
198102,106,75.1,159.1,-99,-99,-99,-99,-99,-99,145,-99,217,-99,-99,-99,-99,-99,93.8,109.5,135.9,104.7,-99,82.5,98.5,91.2,66.8,97.5,331.3,123.2,124.7,8.3,108.7,199.6,85.8,27.3,145.2,85.9,17.2,324,39.7,0.4
198103,209.1,145,59.3,-99,-99,-99,-99,-99,-99,207,-99,270,-99,-99,-99,-99,-99,155,123.4,128.4,124.2,-99,298.8,157,263.3,172.4,230,255.2,146.6,280.5,188.2,144.3,131.7,123.5,144.2,222.7,174.3,203.1,307.3,187.7,335.6
198104,81.8,164.3,82.4,-99,-99,-99,-99,-99,102.3,50.6,-99,181,-99,-99,-99,-99,-99,136.7,76.4,57.7,76.6,-99,404.9,281.6,187.9,256.1,255.5,422.2,428.2,202.2,171.3,43.5,171.6,141.8,160,366,350.3,56.4,278.7,222.7,119.6
198105,24.1,32.7,0,-99,-99,-99,-99,-99,4.7,30.8,-99,8,-99,-99,-99,-99,-99,0,0.8,1.8,0.4,-99,422.9,239.1,56.3,95.7,95.7,204.7,105.3,88.8,191,4.3,217.6,6.5,116.7,129.1,101.4,44.5,196.3,130.9,245.9
198106,0,-99,0,-99,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,4.4,0,0,-99,39,29,0,14.9,23.5,26.5,101.3,22.5,18.7,0,18.4,0,29.5,54.5,35.9,29.7,33.3,16.7,43.3
198107,0,-99,0,-99,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,40.5,8.5,0,19.7,0,20.8,31.5,5.5,2.8,0,14.3,0,2.7,0,10.8,2.2,0,12.3,36.8
198108,0,-99,0,-99,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,127.5,15.9,0,7.5,9,168.2,60.9,35.8,56.1,0,6.6,0,51.3,3,2.9,22.7,15.4,-99,83.7
198109,0,-99,0,2.3,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,67,23,0,8.6,31.5,113.4,47.3,6,23,0.2,12,0,17.4,2,37.3,15.5,3.5,10.6,67.4
198110,0,-99,0,4.9,-99,-99,-99,-99,4.9,0,-99,71,-99,-99,-99,-99,-99,0,0,0,3.9,-99,225.3,76.6,44.2,21.2,32,202.8,89.2,47.4,75.1,0,26.7,0,88.4,47.7,3,16.1,51.3,37.5,174.8
198111,49.3,-99,48.5,62.4,-99,-99,-99,-99,68.4,37.7,-99,112,-99,-99,-99,-99,-99,6.5,0,12.8,9.5,-99,76,28.4,56.3,25.5,5.5,146.1,45.9,1,54.4,3.2,49.1,24.3,59.6,15.1,48.5,21.4,4.1,51.3,24.8
198112,86.6,-99,220.1,147.5,-99,-99,-99,-99,66.8,105.1,-99,174.5,-99,-99,-99,-99,-99,64.2,87.4,53.9,161.6,-99,528.4,164.4,36,112.6,402.7,579.1,249,52.1,219.2,81.3,361.4,62.7,157.2,208.2,341.7,327.9,529.8,95.8,167.5
198201,157.3,133.5,121.7,51.7,-99,-99,-99,-99,97.5,178.2,-99,209,-99,-99,-99,-99,-99,28.7,112.4,107.1,56.6,-99,71,29,24,15.1,55.5,91.8,13.5,33.1,13.8,109,96.5,89.6,6.3,102.7,69,58.7,86.5,40,4.9
198202,51.7,108,158.2,124.6,-99,-99,-99,-99,68.7,90.1,-99,169.1,-99,-99,-99,-99,-99,86.6,50.7,71.8,75,-99,41,32.9,0,20.3,115.5,37.5,39,0,1.7,55.4,73.5,119.7,3.6,42.5,53,56.5,138.5,4.4,0.2
198203,123.5,69,59,38.7,-99,-99,-99,-99,66.5,212.8,-99,-99,-99,-99,-99,-99,-99,86.9,52.1,69.2,103.9,-99,128,123.1,40.5,83.5,127,315.6,189.3,50.5,58.9,34.2,86,101.8,123.6,243.6,135.5,207.1,433.5,66.1,133
198204,87.8,96.6,82,112.5,-99,-99,-99,-99,86.2,37.3,-99,80.9,-99,-99,-99,-99,-99,69.4,57.4,95.4,46.6,-99,420.3,257.7,168.2,139.9,177.5,-99,274.5,74.5,198.9,103.1,262.3,84.4,191.5,308.6,201.4,176.5,237.6,97.2,232.4
198205,0,11.9,0,11.1,-99,-99,-99,-99,19.8,4,-99,13.4,-99,-99,-99,-99,-99,7.8,11.2,0,6.3,-99,402.9,72.4,120.8,67.8,165,198.1,106.6,17.7,237.4,0,91.5,14.4,148.7,152.6,79,109.7,244.1,68.4,433.7
198206,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,162.4,55,48,34.8,18,51.8,44.9,0,138.9,0,12.7,0.5,91.9,65.1,23.6,20.1,20.5,39.3,157.7
198207,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,238.5,61.8,48,64.3,59,237.1,74,0,50.3,0,15,0,20.5,44.9,30.1,6,38.9,61.1,141.7
198208,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,100.8,10.5,0,0,21,72.8,20.7,5.2,20,0,14.4,0,15.6,5.6,11.5,7.6,10.3,11.5,62.1
198209,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,183.5,27.8,12,15.1,33.5,198.6,85.9,-99,18.5,0,45,0,44.3,65,34.2,15.3,13.1,12.9,138.9
198210,6.5,3.1,0,36.6,-99,-99,-99,-99,14.4,2.7,-99,31,-99,-99,-99,-99,-99,38.8,17.8,3.3,12.4,-99,-99,198.5,225,76.6,317.5,618.2,385.6,-99,181.2,6.5,276.4,0.6,291,239.8,187.8,68.2,336.4,105,303.3
198211,81.9,108.4,48.5,108.7,-99,-99,-99,-99,122.7,75.1,-99,144,-99,-99,-99,-99,-99,82,178.3,96.1,90.3,-99,378.8,272.5,140.2,132.7,150,233.1,129.2,-99,264.1,66.2,195.1,64.7,196.4,225.5,203.2,80.8,215.9,110,207
198212,298.4,182.2,190.7,169.7,-99,-99,-99,-99,101.6,161.4,-99,288.6,-99,-99,-99,-99,-99,158.4,164.1,200.7,182.6,-99,348.9,198.8,144,256.5,120,507.8,471.6,68.1,238.3,216.5,433.7,256.6,147.2,352.9,236.9,176.2,585.5,262.4,19.1
198301,144.6,126.6,145.4,147.2,-99,-99,-99,-99,87.4,254,-99,261.8,-99,-99,-99,-99,-99,42.2,96.4,95,39.4,-99,187,89.3,59.2,60.3,72.2,162.6,-99,84,37.2,113.5,116.4,102,11.7,131.5,38.3,116.1,486.2,14.4,19.8
198302,90.1,110.5,40.5,70.6,-99,-99,-99,-99,45.2,58.1,-99,121,-99,-99,-99,-99,-99,46.8,78.2,109.5,118.9,-99,50.5,34,0,54,60.5,164.7,-99,10.5,61.9,68,97.4,107.6,13.9,85.1,155.5,101.3,255,57,7.3
198303,159.8,139.2,68.9,202,-99,-99,-99,-99,151.6,85,-99,193,-99,-99,-99,-99,-99,61.3,62.6,84.7,78,-99,265.2,118,144.8,118.1,215,358.1,20,74.3,78,122.8,340.6,119.1,170.7,303.1,358.8,126.8,331.6,106.5,53.8
198304,11.7,34.3,1.5,75.2,-99,-99,-99,-99,25.3,11.5,-99,72.5,-99,-99,-99,-99,-99,30.7,26.5,0,23.7,-99,392.3,171.3,185.8,98,186.5,246.7,311.6,221.9,224,4.4,103.2,38.2,225.8,179.3,95.1,208.1,421,113.8,154.9
198305,3.5,19.8,1.5,1.7,-99,-99,-99,-99,3.2,0.3,-99,47,-99,-99,-99,-99,-99,16.2,39.4,6.5,5.3,-99,755.4,169.8,251.6,114.6,151,273.5,221.1,57.2,405.6,8.3,152.2,8.1,221.7,166.9,120.5,173.9,270.9,132.5,490.1
198306,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,123.5,24.4,48,30.3,18.5,70.9,77.7,0,39.4,0,9.3,0,17.2,32.1,18.6,5.5,43.9,24.6,68.4
198307,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,109.9,42.5,0,22.7,43.5,281.3,83.6,0,45.9,0,30.3,0,11,18.9,22.7,24.6,14.6,34.2,76.5
198308,0,3,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,24,0,0,3.3,10.5,30.3,6.1,0,13.9,0,0.7,0,0.4,11.8,2.1,0,0,3.2,30.8
198309,0,0.7,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,65.9,52,0,6.3,3,218.4,12.3,26,6.8,0,8.7,0.1,10,10.2,1.1,4.3,3,7.3,47.4
198310,0,35.8,4.5,8.3,-99,-99,-99,-99,4.5,0.2,-99,111.6,-99,-99,-99,-99,-99,1.2,0,0,0,-99,38,10.7,0,7.3,2.8,20.5,47.4,-99,70,0,4.6,26.2,73,0.6,5,62.2,5.9,10,18.1
198311,19.7,21.1,15.4,25.4,-99,-99,-99,-99,23.5,75.8,-99,106,-99,-99,-99,-99,-99,35.1,20.4,27.3,20.7,-99,118,35.5,0,15.4,89.5,203.3,21,-99,15.8,19.2,0,36.2,27.6,12,9.8,13.3,7.3,11.5,7.3
198312,197.7,130.8,281.5,180.8,-99,-99,-99,-99,-99,136,-99,212.9,-99,-99,-99,-99,-99,90.5,105,241.3,194.9,-99,216.5,79.5,117.5,106.9,174.5,183.3,-99,98.7,67.2,220.4,110.2,127.7,118.3,189.5,88.1,192.6,191.4,147.8,67.1
198401,209.3,169.9,116.8,296.5,-99,-99,-99,-99,370.2,207.7,-99,240,-99,-99,-99,-99,-99,63.3,103.1,132.3,124.4,-99,273,243.7,96,160.8,258,160.1,-99,0,116.4,170,171.4,152.1,73.4,189.4,101,162,374.8,186.1,0.7
198402,97.7,108.1,42,185.1,-99,-99,-99,-99,143.9,90.2,-99,151,-99,-99,-99,-99,-99,59.3,123.3,90,60.1,-99,72,93.4,32.5,118,81,205.5,-99,22.9,0,122.4,108.1,70.2,0.2,237.4,98.2,61,277.6,101.4,0
198403,177.5,107.4,3.1,78.2,-99,-99,-99,-99,69.8,132.5,-99,166,-99,-99,-99,-99,-99,79.5,32.1,37.1,35.9,-99,339.4,115.8,149.9,76.6,125,208.9,-99,18.6,128.4,64.1,100.1,74.6,202.6,289.3,81.3,151.1,479,111,57.6
198404,-99,124,134.8,32.9,-99,-99,-99,-99,162.6,28.4,-99,106,-99,-99,-99,-99,-99,50.5,79.1,71.4,71.2,-99,943,321.9,200.8,252.2,385.5,276.8,-99,361.5,441.2,117.3,168.8,92.9,368.6,382.1,147.6,248.5,423.3,297.6,459.6
198405,0,0,0,0.9,-99,-99,-99,-99,4.1,0,-99,27,-99,-99,-99,-99,-99,0,7.5,0.5,4,-99,394.5,170,17,52.9,118,187.7,-99,86.1,174.2,0,96.2,1.6,131.4,109.8,48.1,98.1,60.6,63.2,112.9
198406,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,1.8,0,0,-99,160,17.1,0,11.1,58,36.8,-99,53.9,60.1,0,11.1,0,47.1,48.9,13.4,17.7,35.2,22.9,123.4
198407,0,0,0,0,-99,-99,-99,-99,0,0,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,-99,62,11.9,0,0,8.5,39,-99,10.5,28.4,0,65.6,0,20.4,11.6,46.4,12.9,52.1,6.5,106.2
198408,0,0,0,0,-99,-99,-99,-99,0,0,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,-99,17,0,6.2,0,0.5,22.4,-99,7,5.1,0,42,0,1.8,4.1,16.1,0,5.5,4.1,29.6
198409,0,0,0,0,-99,-99,-99,-99,0,0,-99,-99,-99,-99,-99,-99,-99,0,0,0,0,-99,54,8.5,0,2.1,18,39.7,-99,30.6,6.5,0,26.5,0,6.4,9.5,31.4,0,0,5.6,86.7
198410,0,8.7,0,13.9,-99,-99,-99,-99,0,0,-99,-99,-99,-99,-99,-99,-99,7.6,15.9,0,0,-99,322.5,101.9,13.5,30.3,38,615.5,-99,44.4,104.4,0,64.1,1.5,52,97.5,79.2,50.7,64.8,30.5,159.2
198411,0,28,43.2,137.3,-99,-99,-99,-99,37.2,34,-99,-99,-99,-99,-99,-99,-99,94,84.7,76.8,57.6,-99,436.2,130.5,36.4,96.7,144,387.7,-99,235.2,121.1,77,212.8,26,128.4,121.1,185.7,18,92.9,127.4,180.6
198412,338.1,189.1,212.5,245.1,-99,-99,-99,-99,142.7,183.5,-99,-99,-99,-99,-99,-99,-99,113.1,109.2,176.8,67.9,-99,296.9,128.5,51.9,68.8,141.5,560.5,-99,101.1,182.3,143.3,117.5,155.2,84.4,212.9,154.6,300.7,465.6,56.2,93.4
198501,67.5,77,66.1,131.4,-99,-99,-99,-99,-99,74.2,-99,221.7,-99,-99,-99,-99,-99,110.6,71,146,73.3,-99,195,119.5,39.8,23.3,118,299.2,-99,91,93.8,164.1,176.4,41.9,30.8,56,168,131.6,222.2,10.8,37.3
198502,138.2,266,243.4,187.7,-99,-99,-99,-99,237.5,181.3,-99,145.3,-99,-99,-99,-99,-99,169.7,112.5,259.6,141.5,-99,193,142,68.7,155.3,229,183.2,-99,145.9,124.1,279,139.8,222.4,151.2,110.9,147.2,92.2,357,158.7,94.5
198503,51.9,101.5,42.7,53.2,-99,-99,-99,-99,81.7,65.1,-99,102.7,-99,-99,-99,-99,-99,75.2,39.3,8.9,40.9,-99,218.1,99,16.5,57,125,307.7,-99,127.3,114.8,74.5,134.7,45.5,139.2,206.2,169.9,100.6,230.2,107.1,130.7
198504,27.1,88.1,47.3,91.9,-99,-99,-99,-99,54.5,61.1,-99,156.5,-99,-99,-99,-99,-99,16.5,49.5,84,44,-99,474,374,51.8,169,151.5,382.6,-99,239.1,135,39,192.9,52.1,122.6,260.3,207.1,207.8,269.8,135.1,150.1
198505,0.8,0,0,15.7,-99,-99,-99,-99,0,0.6,-99,0,-99,-99,-99,-99,-99,30.5,17,0,6.4,-99,677.4,207,52.3,76.2,138.5,196.1,-99,86.1,184,1.3,47.6,0,76,129.3,63.5,38.9,74.5,118.3,408
198506,0,0,0,0,-99,-99,-99,-99,0,2.3,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,16,0,8.3,0,4.5,51.4,-99,0,2.4,0,2.7,0,4.7,14.1,2,0,0,1.3,46.8
198507,0,0,0,0,-99,-99,-99,-99,0,0.3,-99,0,-99,-99,-99,-99,-99,0,0,0,0.4,-99,108,22.3,10.4,6,13.5,36.2,-99,12.3,62.1,0,5,0,70.8,29,7.2,30.4,26.6,16.7,139.4
198508,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,0,-99,44.5,17,0,9.5,7.5,98.7,-99,17,1.4,0,2.3,0,4.4,31.2,0,4.4,6.7,9.6,106.3
198509,0,0,0,0,-99,-99,-99,-99,0,0,-99,8,-99,-99,-99,-99,-99,0,0,0,0,-99,54.5,6.5,4.2,0,1.5,161,-99,8.8,12.8,0,17.5,0,17.1,0,0,4.1,3.9,0.8,67.4
198510,0,0,0,0,-99,-99,-99,-99,0,8.1,-99,4,-99,-99,-99,-99,-99,2.2,2.2,0,0,-99,68,10.6,11.5,0.6,10.5,205.8,-99,41.9,33.8,0,0.6,0,26.1,11,0,121.1,29.9,13.7,109.8
198511,147.3,108.1,88.9,194.7,-99,-99,-99,-99,103,117.2,-99,204.6,-99,-99,-99,-99,-99,129.9,125.5,74.8,36.4,-99,168.5,93.6,27,112,26,584.4,-99,29.6,61.7,46.7,80.2,94.3,74.8,169.4,110.3,26.6,231.8,59.1,124.2
198512,148.8,78.2,38.7,140,-99,-99,-99,-99,-99,112.3,-99,234.2,-99,-99,-99,-99,-99,64.9,153.9,130.6,64.5,-99,252.5,145.3,33.2,40.5,150,270.1,-99,111.4,122.9,77,147.2,61.3,103.3,59.9,158.7,91.4,218.1,43.3,87
198601,154.5,127.3,92,172.7,-99,-99,-99,-99,-99,125.1,-99,217.9,-99,-99,-99,-99,-99,165,137.3,112.9,-99,-99,285,145.8,65.5,132.7,62.5,542.8,-99,95.6,35.8,116.7,216.4,138.4,26.8,199.4,267.6,322.3,356.6,134.6,40.2
198602,61,15.7,22.5,91,-99,-99,-99,-99,60.4,49.4,-99,110.5,-99,-99,-99,-99,-99,46.3,37.1,70,-99,-99,129,48.6,20.6,74.7,78,136.2,-99,69.4,0.4,79.7,90.4,31.4,4.5,68.1,42.8,91.5,336.6,70.1,0.1
198603,135.3,108.5,67.4,-99,-99,-99,-99,-99,142.3,229.1,-99,230.7,-99,-99,-99,-99,-99,83.3,144.1,101.8,-99,-99,279,181.1,52.4,142.3,120,373.5,-99,217.5,210.8,75.3,191.5,83.3,191.6,241.8,182.8,167.2,419.2,156.5,221.3
198604,22.8,29.7,1,41.1,-99,-99,-99,-99,32.7,88.5,-99,66.8,-99,-99,-99,-99,-99,50.2,35,19.3,-99,-99,1006.5,274.3,84.2,126.3,154,284.5,78.3,292.8,398.4,24.8,136,26,256.5,302.4,285.1,310.5,405,142.7,353.9
198605,45.8,24.9,8.9,0,-99,-99,-99,-99,9.4,5.8,-99,53.8,-99,-99,-99,-99,-99,7.5,32.3,15.5,-99,-99,741,205.6,67.2,125.5,141.5,172.7,174.8,88,293.5,19.6,59.9,16.2,199.9,83.4,59.1,82.2,101,157.7,489.3
198606,0,2.3,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,-99,-99,50,30.7,0,6.3,2.5,13.9,16.6,0,13.3,0,2.8,0,20.6,5.5,5.6,0,0,11.4,45.5
198607,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,-99,-99,0,0,0,0.3,0.5,1.5,3.5,0,1.7,0,1.9,0,1,6.1,0,6.2,0,2.3,17
198608,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,24.5,0,-99,-99,132.5,0,8.2,3.3,25,54,20.6,10.5,32.6,0,26,0,18.5,12.9,23.7,0,0,6.9,50.1
198609,0,0,0,0,-99,-99,-99,-99,0,0,-99,14.8,-99,-99,-99,-99,-99,0,0,0,-99,-99,13,0,0,0,0,14,15.5,6.7,46,0,0.9,0,15.5,2.2,0.9,0,0,1.2,37.8
198610,0,2.1,0,11.8,-99,-99,-99,-99,3,18.7,-99,51.1,-99,-99,-99,-99,-99,8.4,17.5,0,-99,-99,115.5,77,29.8,37.1,5,278.4,197.2,38,109,0,5.5,1.2,59.3,68.2,4.1,63.7,34,37.6,41
198611,9.5,42,6.4,30.7,-99,-99,-99,-99,2.2,29.7,-99,72.3,-99,-99,-99,-99,-99,70.9,40.8,0,-99,-99,530,95.6,68.8,133.4,82.5,474.1,240.5,248.5,242.7,1,198.1,26.6,154,137.4,124.8,151.1,182.1,175.7,169.1
198612,230.3,236,116.5,230.5,-99,-99,-99,-99,294,422.2,-99,408.7,-99,-99,-99,-99,-99,164.5,126.5,221.9,-99,-99,332,258.2,35.5,140.7,321,655.5,316.3,209.6,46.7,157.8,221.2,234,43.4,192,229.8,187.7,364.1,156.2,122
198701,226.5,290.3,138.9,156.5,-99,-99,-99,-99,251.6,212.6,-99,142,-99,-99,-99,-99,-99,181.2,238.4,172.9,-99,-99,145,206.4,38.3,38.5,387,326.8,358.4,65.8,21.1,330.8,165.2,119.8,50.2,266.6,215.1,116.5,421.9,108.7,37.2
198702,129.5,56.9,223.1,217.7,-99,-99,-99,-99,12.6,251.4,-99,102,-99,-99,-99,-99,-99,54.6,37.2,76.1,-99,-99,97,167.5,6.4,0,140.5,145.8,42.4,48.8,13.9,84.6,221.6,94.4,38.3,113.7,216.2,77.4,388,74.9,2.2
198703,125.8,243.2,94.1,90.8,-99,-99,-99,-99,141.2,108.4,-99,53,-99,-99,-99,-99,-99,129.4,87.7,89.6,-99,-99,118.5,179.6,6.3,92.6,184.5,215.3,165.1,184,77.9,126.9,122.1,128.6,87.7,256.5,55.9,63,619.6,65.7,19
198704,91.7,48.1,93.5,60.9,-99,-99,-99,-99,73.4,115.8,-99,37.7,-99,-99,-99,-99,-99,71.9,113.3,70.1,-99,-99,302,141.7,64.5,78.4,152,283.2,316.5,142.7,160.9,102.7,133.1,63.6,159.5,297.7,140.1,49,310.3,108.2,171.8
198705,0,0,1,4.8,-99,-99,-99,-99,27.9,1.2,-99,44.8,-99,-99,-99,-99,-99,8.9,12.7,1.8,-99,-99,519.5,108.3,75.9,92.5,182,218.8,224.2,166.4,246.5,5.5,83.8,3.6,143.9,196.1,68.9,82,73.6,132.7,710.4
198706,0,0,0,0,-99,-99,-99,-99,0,0,-99,1.6,-99,-99,-99,-99,-99,0,0,0,-99,-99,0,0,0,0,0,0,0,0,0.8,0,5,0,1,0,0,0,0,0,25.6
198707,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,-99,-99,100,0,0,0,9,108.3,24.3,11,16.4,0,48.4,0,5.1,50.3,14.1,0,29.8,4,42.3
198708,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,-99,-99,170.5,17.1,3.2,0.3,37,111.9,43.1,44,73.6,0.2,21.2,0,57.6,17.1,12.5,0,0,8.5,193.9
198709,0,0,0,0,-99,-99,-99,-99,0,0,-99,0,-99,-99,-99,-99,-99,0,0,0,-99,-99,9.5,0,0,0,2,39.8,7.7,0,2.8,0,2,0,0.2,1.5,0,0,2.7,0,39.1
198710,0,0,0,3.7,-99,-99,-99,-99,3.3,13.7,-99,0,-99,-99,-99,-99,-99,0,0,0,-99,-99,122.5,63.5,21.4,6,21,263.6,139.5,8,40.7,0,68.6,1.1,9,17.9,61.7,16,64.6,43.8,72.1
198711,88.3,40.7,19.8,70.1,-99,-99,-99,-99,36.4,79.7,-99,0,-99,-99,-99,-99,-99,27.5,15.8,51.8,-99,-99,180,26.4,31.1,12,34.5,503.3,166.6,28.5,48.1,73.1,64.7,89.1,10.6,129.5,65.2,78.4,159.1,36,57.9
198712,56.8,19,7.1,52.6,-99,-99,-99,-99,58.6,7.8,-99,0,-99,-99,-99,-99,-99,37.9,18.4,9,-99,-99,48,10.5,0,49,31,197.5,63,106.2,22.2,18.8,59.2,33.9,101,70.8,26.3,166.8,107.6,28.9,72.8
198801,103.5,131.9,182.6,206.3,-99,-99,-99,-99,96.6,130.8,-99,-99,-99,-99,-99,-99,-99,147.1,146.3,162.6,137.4,-99,143,92.3,19.3,100,171.5,361,128.4,51.7,183.3,142.4,220.8,130.2,77.5,140,198,77,201.4,93.7,74.6
